hadd Target file: /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Raw/CENTRAL.root
177508
    Tree SSWH8TeV_175.0_25.0_IDUP (lookup_SSWH8TeV_177508_IDUP) written with 732 events.
177509
    Tree SSWH8TeV_187.5_12.5_IDUP (lookup_SSWH8TeV_177509_IDUP) written with 767 events.
Grouping samples for Data.
Created /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Processed/SSWH8TeV.root
Bye.
Grouping samples to processes and assigning systematics for MC.
    id_183734 for WW_JESDOWN (WW_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183736 for WW_JESDOWN (WW_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183738 for WW_JESDOWN (WW_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_169474 for WW_JESDOWN (WW_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree WW_JESDOWN (WW_JESDOWN) written with 93394 events.
    id_169704 for Top_JESDOWN (Top_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_169706 for Top_JESDOWN (Top_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree Top_JESDOWN (Top_JESDOWN) written with 26797 events.
    id_178359 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178362 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178363 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178378 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178388 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178389 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178390 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178391 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178395 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178400 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178401 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178402 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178403 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178407 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_117665 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_110822 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_110823 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_110824 for Zjets_JESDOWN (Zjets_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree Zjets_JESDOWN (Zjets_JESDOWN) written with 4601 events.
    id_179975 for ZV_JESDOWN (ZV_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183591 for ZV_JESDOWN (ZV_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183735 for ZV_JESDOWN (ZV_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183737 for ZV_JESDOWN (ZV_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183739 for ZV_JESDOWN (ZV_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183588 for ZV_JESDOWN (ZV_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree ZV_JESDOWN (ZV_JESDOWN) written with 4741 events.
    id_161566 for Higgs_JESDOWN (Higgs_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_161577 for Higgs_JESDOWN (Higgs_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_161805 for Higgs_JESDOWN (Higgs_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree Higgs_JESDOWN (Higgs_JESDOWN) written with 13002 events.
Grouping samples to processes and assigning systematics for Signal.
Grouping samples for Data.
    id_periodA.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodB.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodC.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodD.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodE.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodG.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodH.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodI.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodJ.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodL.physics_Egamma.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodA.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodB.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodC.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodD.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodE.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodG.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodH.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodI.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodJ.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_periodL.physics_Muons.PhysCont for Data_JESDOWN (Data_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    Data_JESDOWN (Data_JESDOWN) is a null pointer, does any TTree in the list exist? Skipping...
    id_fake.periodA.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodB.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodC.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodD.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodE.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodG.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodH.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodI.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodJ.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodL.physics_Egamma.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodA.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodB.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodC.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodD.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodE.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodG.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodH.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodI.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodJ.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodL.physics_Muons.PhysCont for Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does the TTree exist? Skipping...
    Fakes_JESDOWN (Fakes_JESDOWN) is a null pointer, does any TTree in the list exist? Skipping...
Created /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Processed/SSBG8TeV.root
Bye.
Grouping samples to processes and assigning systematics for MC.
Grouping samples to processes and assigning systematics for Signal.
177513
    Tree SSWH8TeV_200.0_25.0_JESDOWN (lookup_SSWH8TeV_177513_JESDOWN) written with 1678 events.
177512
    Tree SSWH8TeV_187.5_37.5_JESDOWN (lookup_SSWH8TeV_177512_JESDOWN) written with 1704 events.
177511
    Tree SSWH8TeV_177.5_47.5_JESDOWN (lookup_SSWH8TeV_177511_JESDOWN) written with 1554 events.
177510
    Tree SSWH8TeV_200.0_0.0_JESDOWN (lookup_SSWH8TeV_177510_JESDOWN) written with 3575 events.
177517
    Tree SSWH8TeV_200.0_50.0_JESDOWN (lookup_SSWH8TeV_177517_JESDOWN) written with 1675 events.
177516
    Tree SSWH8TeV_190.0_60.0_JESDOWN (lookup_SSWH8TeV_177516_JESDOWN) written with 1497 events.
177515
    Tree SSWH8TeV_225.0_0.0_JESDOWN (lookup_SSWH8TeV_177515_JESDOWN) written with 3805 events.
177514
    Tree SSWH8TeV_212.5_12.5_JESDOWN (lookup_SSWH8TeV_177514_JESDOWN) written with 1870 events.
177519
    Tree SSWH8TeV_225.0_25.0_JESDOWN (lookup_SSWH8TeV_177519_JESDOWN) written with 2009 events.
177518
    Tree SSWH8TeV_212.5_37.5_JESDOWN (lookup_SSWH8TeV_177518_JESDOWN) written with 1819 events.
177522
    Tree SSWH8TeV_202.5_72.5_JESDOWN (lookup_SSWH8TeV_177522_JESDOWN) written with 1549 events.
177523
    Tree SSWH8TeV_212.5_62.5_JESDOWN (lookup_SSWH8TeV_177523_JESDOWN) written with 1718 events.
177520
    Tree SSWH8TeV_237.5_12.5_JESDOWN (lookup_SSWH8TeV_177520_JESDOWN) written with 2019 events.
177521
    Tree SSWH8TeV_250.0_0.0_JESDOWN (lookup_SSWH8TeV_177521_JESDOWN) written with 3989 events.
177526
    Tree SSWH8TeV_250.0_25.0_JESDOWN (lookup_SSWH8TeV_177526_JESDOWN) written with 1983 events.
177524
    Tree SSWH8TeV_225.0_50.0_JESDOWN (lookup_SSWH8TeV_177524_JESDOWN) written with 1759 events.
177525
    Tree SSWH8TeV_237.5_37.5_JESDOWN (lookup_SSWH8TeV_177525_JESDOWN) written with 1878 events.
177504
    Tree SSWH8TeV_152.5_22.5_JESDOWN (lookup_SSWH8TeV_177504_JESDOWN) written with 2278 events.
177505
    Tree SSWH8TeV_162.5_12.5_JESDOWN (lookup_SSWH8TeV_177505_JESDOWN) written with 2419 events.
177506
    Tree SSWH8TeV_175.0_0.0_JESDOWN (lookup_SSWH8TeV_177506_JESDOWN) written with 3214 events.
177507
    Tree SSWH8TeV_165.0_35.0_JESDOWN (lookup_SSWH8TeV_177507_JESDOWN) written with 2335 events.
177501
    Tree SSWH8TeV_130.0_0.0_JESDOWN (lookup_SSWH8TeV_177501_JESDOWN) written with 2834 events.
177502
    Tree SSWH8TeV_140.0_10.0_JESDOWN (lookup_SSWH8TeV_177502_JESDOWN) written with 2275 events.
177503
    Tree SSWH8TeV_150.0_0.0_JESDOWN (lookup_SSWH8TeV_177503_JESDOWN) written with 2992 events.
177508
    Tree SSWH8TeV_175.0_25.0_JESDOWN (lookup_SSWH8TeV_177508_JESDOWN) written with 2551 events.
177509
    Tree SSWH8TeV_187.5_12.5_JESDOWN (lookup_SSWH8TeV_177509_JESDOWN) written with 2735 events.
Grouping samples for Data.
Created /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Processed/SSWH8TeV.root
Bye.
Grouping samples to processes and assigning systematics for MC.
    id_183734 for WW_JESUP (WW_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_183736 for WW_JESUP (WW_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_183738 for WW_JESUP (WW_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_169474 for WW_JESUP (WW_JESUP) is a null pointer, does the TTree exist? Skipping...
    Tree WW_JESUP (WW_JESUP) written with 99520 events.
    id_169704 for Top_JESUP (Top_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_169706 for Top_JESUP (Top_JESUP) is a null pointer, does the TTree exist? Skipping...
    Tree Top_JESUP (Top_JESUP) written with 26498 events.
    id_178359 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178362 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178363 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178378 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178388 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178389 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178390 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178391 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178395 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178400 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178401 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178402 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178403 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_178407 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_117665 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_110822 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_110823 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_110824 for Zjets_JESUP (Zjets_JESUP) is a null pointer, does the TTree exist? Skipping...
    Tree Zjets_JESUP (Zjets_JESUP) written with 5369 events.
    id_179975 for ZV_JESUP (ZV_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_183591 for ZV_JESUP (ZV_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_183735 for ZV_JESUP (ZV_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_183737 for ZV_JESUP (ZV_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_183739 for ZV_JESUP (ZV_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_183588 for ZV_JESUP (ZV_JESUP) is a null pointer, does the TTree exist? Skipping...
    Tree ZV_JESUP (ZV_JESUP) written with 5125 events.
    id_161566 for Higgs_JESUP (Higgs_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_161577 for Higgs_JESUP (Higgs_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_161805 for Higgs_JESUP (Higgs_JESUP) is a null pointer, does the TTree exist? Skipping...
    Tree Higgs_JESUP (Higgs_JESUP) written with 13721 events.
Grouping samples to processes and assigning systematics for Signal.
Grouping samples for Data.
    id_periodA.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodB.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodC.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodD.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodE.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodG.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodH.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodI.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodJ.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodL.physics_Egamma.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodA.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodB.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodC.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodD.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodE.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodG.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodH.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodI.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodJ.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_periodL.physics_Muons.PhysCont for Data_JESUP (Data_JESUP) is a null pointer, does the TTree exist? Skipping...
    Data_JESUP (Data_JESUP) is a null pointer, does any TTree in the list exist? Skipping...
    id_fake.periodA.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodB.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodC.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodD.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodE.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodG.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodH.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodI.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodJ.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodL.physics_Egamma.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodA.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodB.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodC.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodD.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodE.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodG.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodH.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodI.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodJ.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    id_fake.periodL.physics_Muons.PhysCont for Fakes_JESUP (Fakes_JESUP) is a null pointer, does the TTree exist? Skipping...
    Fakes_JESUP (Fakes_JESUP) is a null pointer, does any TTree in the list exist? Skipping...
Created /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Processed/SSBG8TeV.root
Bye.
Grouping samples to processes and assigning systematics for MC.
Grouping samples to processes and assigning systematics for Signal.
177513
    Tree SSWH8TeV_200.0_25.0_JESUP (lookup_SSWH8TeV_177513_JESUP) written with 1706 events.
177512
    Tree SSWH8TeV_187.5_37.5_JESUP (lookup_SSWH8TeV_177512_JESUP) written with 1740 events.
177511
    Tree SSWH8TeV_177.5_47.5_JESUP (lookup_SSWH8TeV_177511_JESUP) written with 1576 events.
177510
    Tree SSWH8TeV_200.0_0.0_JESUP (lookup_SSWH8TeV_177510_JESUP) written with 3607 events.
177517
    Tree SSWH8TeV_200.0_50.0_JESUP (lookup_SSWH8TeV_177517_JESUP) written with 1682 events.
177516
    Tree SSWH8TeV_190.0_60.0_JESUP (lookup_SSWH8TeV_177516_JESUP) written with 1515 events.
177515
    Tree SSWH8TeV_225.0_0.0_JESUP (lookup_SSWH8TeV_177515_JESUP) written with 3839 events.
177514
    Tree SSWH8TeV_212.5_12.5_JESUP (lookup_SSWH8TeV_177514_JESUP) written with 1856 events.
177519
    Tree SSWH8TeV_225.0_25.0_JESUP (lookup_SSWH8TeV_177519_JESUP) written with 2019 events.
177518
    Tree SSWH8TeV_212.5_37.5_JESUP (lookup_SSWH8TeV_177518_JESUP) written with 1822 events.
177522
    Tree SSWH8TeV_202.5_72.5_JESUP (lookup_SSWH8TeV_177522_JESUP) written with 1573 events.
177523
    Tree SSWH8TeV_212.5_62.5_JESUP (lookup_SSWH8TeV_177523_JESUP) written with 1755 events.
177520
    Tree SSWH8TeV_237.5_12.5_JESUP (lookup_SSWH8TeV_177520_JESUP) written with 1979 events.
177521
    Tree SSWH8TeV_250.0_0.0_JESUP (lookup_SSWH8TeV_177521_JESUP) written with 3962 events.
177526
    Tree SSWH8TeV_250.0_25.0_JESUP (lookup_SSWH8TeV_177526_JESUP) written with 2006 events.
177524
    Tree SSWH8TeV_225.0_50.0_JESUP (lookup_SSWH8TeV_177524_JESUP) written with 1772 events.
177525
    Tree SSWH8TeV_237.5_37.5_JESUP (lookup_SSWH8TeV_177525_JESUP) written with 1883 events.
177504
    Tree SSWH8TeV_152.5_22.5_JESUP (lookup_SSWH8TeV_177504_JESUP) written with 2360 events.
177505
    Tree SSWH8TeV_162.5_12.5_JESUP (lookup_SSWH8TeV_177505_JESUP) written with 2460 events.
177506
    Tree SSWH8TeV_175.0_0.0_JESUP (lookup_SSWH8TeV_177506_JESUP) written with 3233 events.
177507
    Tree SSWH8TeV_165.0_35.0_JESUP (lookup_SSWH8TeV_177507_JESUP) written with 2375 events.
177501
    Tree SSWH8TeV_130.0_0.0_JESUP (lookup_SSWH8TeV_177501_JESUP) written with 2891 events.
177502
    Tree SSWH8TeV_140.0_10.0_JESUP (lookup_SSWH8TeV_177502_JESUP) written with 2336 events.
177503
    Tree SSWH8TeV_150.0_0.0_JESUP (lookup_SSWH8TeV_177503_JESUP) written with 3066 events.
177508
    Tree SSWH8TeV_175.0_25.0_JESUP (lookup_SSWH8TeV_177508_JESUP) written with 2580 events.
177509
    Tree SSWH8TeV_187.5_12.5_JESUP (lookup_SSWH8TeV_177509_JESUP) written with 2781 events.
Grouping samples for Data.
Created /gdata/atlas/suneetu/Documents/WHLimits2014/Inputs/20140310/Processed/SSWH8TeV.root
Bye.
Grouping samples to processes and assigning systematics for MC.
    id_183734 for WW_MSDOWN (WW_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183736 for WW_MSDOWN (WW_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_183738 for WW_MSDOWN (WW_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_169474 for WW_MSDOWN (WW_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree WW_MSDOWN (WW_MSDOWN) written with 28113 events.
    id_169704 for Top_MSDOWN (Top_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_169706 for Top_MSDOWN (Top_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree Top_MSDOWN (Top_MSDOWN) written with 7273 events.
    id_178359 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178362 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178363 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178378 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178388 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178389 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178390 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178391 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178395 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178400 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178401 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178402 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178403 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_178407 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_117665 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_110822 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_110823 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    id_110824 for Zjets_MSDOWN (Zjets_MSDOWN) is a null pointer, does the TTree exist? Skipping...
    Tree Zjets_MSDOWN (Zjets_MSDOWN) written with 4869 events.
